MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yXi1bar[fl2, fl95])/(32*MXi1^2*Pi^2) - 
          (9*yXi1[fl1, fl93]*yXi1[fl2, fl99]*yXi1bar[fl1, fl95]*
            yXi1bar[fl2, fl97])/(32*MXi1^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yXi1[fl1, fl97]*yXi1[fl2, fl95]*yXi1bar[fl1, fl99]*
            yXi1bar[fl2, fl93])/(32*MXi1^2*Pi^2) - 
          (9*yXi1[fl1, fl95]*yXi1[fl2, fl97]*yXi1bar[fl1, fl93]*
            yXi1bar[fl2, fl99])/(32*MXi1^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> -1/4*(kappaXi1*kappaXi1bar*yd[fl97, fl1]*
             ydbar[fl2, fl1]*yu[fl2, fl99])/(MXi1^4*Pi^2) - 
          (invepsilonbar*kappaXi1*kappaXi1bar*yd[fl97, fl1]*ydbar[fl2, fl1]*
            yu[fl2, fl99])/(4*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (4*MXi1^4*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -1/4*(kappaXi1*kappaXi1bar*yd[fl1, fl2]*ydbar[fl97, fl2]*
             yubar[fl1, fl99])/(MXi1^4*Pi^2) - (invepsilonbar*kappaXi1*
            kappaXi1bar*yd[fl1, fl2]*ydbar[fl97, fl2]*yubar[fl1, fl99])/
           (4*MXi1^4*Pi^2) + (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl97, fl2]*yubar[fl1, fl99])/(4*MXi1^4*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (-5*g1*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/
           (24*MXi1^2*Pi^2) - (g1*invepsilonbar*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(8*MXi1^2*Pi^2) + 
          (g1*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/
           (8*MXi1^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (-5*g1*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(24*MXi1^2*Pi^2) - 
          (g1*invepsilonbar*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/
           (8*MXi1^2*Pi^2) + (g1*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(8*MXi1^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 
         0, alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(16*MXi1^4*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(16*MXi1^4*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         0, alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(16*MXi1^4*Pi^2), alphaRHepbar[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(16*MXi1^4*Pi^2), alphaRHepp[fl99_, fl97_] -> 
         0, alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (64*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(32*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(32*MXi1^4*Pi^2) - (9*kappaXi1*kappaXi1bar*
            yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(8*MXi1^4*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(4*MXi1^4*Pi^2) + 
          (3*lambdaXi1*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(32*MXi1^2*Pi^2) + 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(4*MXi1^4*Pi^2) - 
          (3*yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, fl99]*yXi1bar[fl1, fl97])/
           (32*MXi1^2*Pi^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (64*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(32*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(32*MXi1^4*Pi^2) - (9*kappaXi1*kappaXi1bar*
            yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(8*MXi1^4*Pi^2) - 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(4*MXi1^4*Pi^2) + 
          (3*lambdaXi1*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(32*MXi1^2*Pi^2) + 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(4*MXi1^4*Pi^2) - 
          (3*yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, fl97]*yXi1bar[fl1, fl99])/
           (32*MXi1^2*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 
         (kappaXi1*kappaXi1bar*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (64*MXi1^4*Pi^2) + (invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(32*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*
            yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(4*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(2*MXi1^4*Pi^2) + 
          (lambdaXi1P*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(16*Sqrt[2]*MXi1^2*
            Pi^2) - (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(2*MXi1^4*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, fl99]*yXi1bar[fl1, fl97])/
           (32*MXi1^2*Pi^2), alphaRHl3pbar[fl99_, fl97_] -> 
         (kappaXi1*kappaXi1bar*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (64*MXi1^4*Pi^2) + (invepsilonbar*kappaXi1*kappaXi1bar*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(32*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*
            yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(4*MXi1^4*Pi^2) + 
          (invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(2*MXi1^4*Pi^2) + 
          (lambdaXi1P*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/(16*Sqrt[2]*MXi1^2*
            Pi^2) - (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(2*MXi1^4*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, fl97]*yXi1bar[fl1, fl99])/
           (32*MXi1^2*Pi^2), alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (64*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(32*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(32*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*
            yu[fl99, fl1]*yubar[fl97, fl1])/(64*MXi1^4*Pi^2) + 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*yu[fl99, fl1]*
            yubar[fl97, fl1])/(32*MXi1^4*Pi^2) - (3*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (32*MXi1^4*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (64*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(32*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(32*MXi1^4*Pi^2) + (3*kappaXi1*kappaXi1bar*
            yu[fl97, fl1]*yubar[fl99, fl1])/(64*MXi1^4*Pi^2) + 
          (3*invepsilonbar*kappaXi1*kappaXi1bar*yu[fl97, fl1]*
            yubar[fl99, fl1])/(32*MXi1^4*Pi^2) - (3*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (32*MXi1^4*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         (kappaXi1*kappaXi1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (64*MXi1^4*Pi^2) + (invepsilonbar*kappaXi1*kappaXi1bar*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*yu[fl99, fl1]*yubar[fl97, fl1])/
           (64*MXi1^4*Pi^2) - (invepsilonbar*kappaXi1*kappaXi1bar*
            yu[fl99, fl1]*yubar[fl97, fl1])/(32*MXi1^4*Pi^2) + 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(32*MXi1^4*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> (kappaXi1*kappaXi1bar*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(64*MXi1^4*Pi^2) + (invepsilonbar*kappaXi1*
            kappaXi1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(32*MXi1^4*Pi^2) - 
          (kappaXi1*kappaXi1bar*yu[fl97, fl1]*yubar[fl99, fl1])/
           (64*MXi1^4*Pi^2) - (invepsilonbar*kappaXi1*kappaXi1bar*
            yu[fl97, fl1]*yubar[fl99, fl1])/(32*MXi1^4*Pi^2) + 
          (kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(32*MXi1^4*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 
         0, alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yu[fl1, fl97]*yubar[fl1, fl99])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yu[fl1, fl97]*yubar[fl1, fl99])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(16*MXi1^4*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (3*kappaXi1*kappaXi1bar*yu[fl1, fl99]*yubar[fl1, fl97])/
           (32*MXi1^4*Pi^2) + (3*invepsilonbar*kappaXi1*kappaXi1bar*
            yu[fl1, fl99]*yubar[fl1, fl97])/(16*MXi1^4*Pi^2) - 
          (3*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(16*MXi1^4*Pi^2), alphaRHupp[fl99_, fl97_] -> 
         0, alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 
         -1/8*(yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(MXi1^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -1/8*(yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(MXi1^2*Pi^2), alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 
         (g2*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/(12*MXi1^2*Pi^2) + 
          (g2*invepsilonbar*yXi1[fl1, fl99]*yXi1bar[fl1, fl97])/
           (24*MXi1^2*Pi^2) - (g2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl99]*
            yXi1bar[fl1, fl97])/(24*MXi1^2*Pi^2), 
        alphaRWlbar[fl99_, fl97_] -> (g2*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/
           (12*MXi1^2*Pi^2) + (g2*invepsilonbar*yXi1[fl1, fl97]*
            yXi1bar[fl1, fl99])/(24*MXi1^2*Pi^2) - 
          (g2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, fl97]*yXi1bar[fl1, fl99])/
           (24*MXi1^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 
         -1/8*(kappaXi1*yl[fl1, fl2]*ylbar[fl99, fl2]*yXi1bar[fl1, fl97])/
            (MXi1^2*Pi^2) - (invepsilonbar*kappaXi1*yl[fl1, fl2]*
            ylbar[fl99, fl2]*yXi1bar[fl1, fl97])/(8*MXi1^2*Pi^2) + 
          (kappaXi1*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl99, fl2]*
            yXi1bar[fl1, fl97])/(8*MXi1^2*Pi^2) - 
          (kappaXi1*yl[fl1, fl2]*ylbar[fl97, fl2]*yXi1bar[fl1, fl99])/
           (8*MXi1^2*Pi^2) - (invepsilonbar*kappaXi1*yl[fl1, fl2]*
            ylbar[fl97, fl2]*yXi1bar[fl1, fl99])/(8*MXi1^2*Pi^2) + 
          (kappaXi1*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl97, fl2]*
            yXi1bar[fl1, fl99])/(8*MXi1^2*Pi^2) + 
          (kappaXi1*lambdaXi1*yXi1bar[fl97, fl99])/(8*MXi1^2*Pi^2) + 
          (invepsilonbar*kappaXi1*lambdaXi1*yXi1bar[fl97, fl99])/
           (8*MXi1^2*Pi^2) - (kappaXi1*lambdaXi1P*yXi1bar[fl97, fl99])/
           (4*Sqrt[2]*MXi1^2*Pi^2) - (invepsilonbar*kappaXi1*lambdaXi1P*
            yXi1bar[fl97, fl99])/(4*Sqrt[2]*MXi1^2*Pi^2) - 
          (kappaXi1*lambdaXi1*Log[MXi1^2/\[Mu]^2]*yXi1bar[fl97, fl99])/
           (8*MXi1^2*Pi^2) + (kappaXi1*lambdaXi1P*Log[MXi1^2/\[Mu]^2]*
            yXi1bar[fl97, fl99])/(4*Sqrt[2]*MXi1^2*Pi^2), 
        alphaWeinbergbar[fl97_, fl99_] -> 
         -1/8*(kappaXi1bar*yl[fl99, fl1]*ylbar[fl2, fl1]*yXi1[fl2, fl97])/
            (MXi1^2*Pi^2) - (invepsilonbar*kappaXi1bar*yl[fl99, fl1]*
            ylbar[fl2, fl1]*yXi1[fl2, fl97])/(8*MXi1^2*Pi^2) + 
          (kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl2, fl1]*
            yXi1[fl2, fl97])/(8*MXi1^2*Pi^2) - (kappaXi1bar*yl[fl97, fl1]*
            ylbar[fl2, fl1]*yXi1[fl2, fl99])/(8*MXi1^2*Pi^2) - 
          (invepsilonbar*kappaXi1bar*yl[fl97, fl1]*ylbar[fl2, fl1]*
            yXi1[fl2, fl99])/(8*MXi1^2*Pi^2) + 
          (kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl2, fl1]*
            yXi1[fl2, fl99])/(8*MXi1^2*Pi^2) + (kappaXi1bar*lambdaXi1*
            yXi1[fl97, fl99])/(8*MXi1^2*Pi^2) + (invepsilonbar*kappaXi1bar*
            lambdaXi1*yXi1[fl97, fl99])/(8*MXi1^2*Pi^2) - 
          (kappaXi1bar*lambdaXi1P*yXi1[fl97, fl99])/(4*Sqrt[2]*MXi1^2*Pi^2) - 
          (invepsilonbar*kappaXi1bar*lambdaXi1P*yXi1[fl97, fl99])/
           (4*Sqrt[2]*MXi1^2*Pi^2) - (kappaXi1bar*lambdaXi1*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl97, fl99])/(8*MXi1^2*Pi^2) + 
          (kappaXi1bar*lambdaXi1P*Log[MXi1^2/\[Mu]^2]*yXi1[fl97, fl99])/
           (4*Sqrt[2]*MXi1^2*Pi^2)}, {}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> (kappaXi1*kappaXi1bar*lambdaXi1)/MXi1^4 - 
          (kappaXi1*kappaXi1bar*lambdaXi1P)/(Sqrt[2]*MXi1^4), alphaOHB -> 0, 
        alphaOHBox -> 0, alphaOHBt -> 0, alphaOHD -> (4*kappaXi1*kappaXi1bar)/
          MXi1^4, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> lam - (2*kappaXi1*kappaXi1bar)/MXi1^2, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> (4*kappaXi1*kappaXi1bar)/
          MXi1^4, alphaRHDpp -> 0, alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 
