MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              fl99]*yqlomega1bar[fl93, fl2])/(Momega1^2*Pi^2) + 
          (yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(8*Momega1^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         -1/64*(yqlomega1[fl1, fl99]*yqlomega1[fl93, fl2]*yqlomega1bar[fl1, 
              fl97]*yqlomega1bar[fl95, fl2])/(Momega1^2*Pi^2) + 
          (yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(8*Momega1^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yqlomega1[fl2, fl97]*
            yqlomega1bar[fl2, fl99])/(32*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, fl95]*yqlomega1[fl2, fl97]*
            yqlomega1bar[fl2, fl99])/(64*Momega1^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yqlomega1[fl2, fl99]*
            yqlomega1bar[fl2, fl97])/(32*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqlomega1[fl2, fl99]*
            yqlomega1bar[fl2, fl97])/(64*Momega1^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yqlomega1[fl93, fl2]*
            yqlomega1bar[fl95, fl2])/(96*Momega1^2*Pi^2) - 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(12*Momega1^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yqlomega1[fl95, fl2]*
            yqlomega1bar[fl93, fl2])/(96*Momega1^2*Pi^2) - 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(12*Momega1^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         -1/32*(yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*
             yqlomega1[fl93, fl2]*yqlomega1bar[fl95, fl2])/(Momega1^2*Pi^2) - 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(8*Momega1^2*Pi^2), 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         -1/32*(yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*
             yqlomega1[fl95, fl2]*yqlomega1bar[fl93, fl2])/(Momega1^2*Pi^2) - 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(8*Momega1^2*Pi^2), 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         -1/64*(yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1]*
             yqlomega1[fl93, fl2]*yqlomega1bar[fl95, fl2])/(Momega1^2*Pi^2) + 
          (yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(8*Momega1^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         -1/64*(yeuomega1[fl99, fl1]*yeuomega1bar[fl97, fl1]*
             yqlomega1[fl95, fl2]*yqlomega1bar[fl93, fl2])/(Momega1^2*Pi^2) + 
          (yeuomega1[fl99, fl1]*yeuomega1bar[fl97, fl1]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(8*Momega1^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/384*(yqlomega1[fl95, fl1]*yqlomega1[fl97, fl2]*yqlomega1bar[fl93, 
              fl1]*yqlomega1bar[fl99, fl2])/(Momega1^2*Pi^2) + 
          (yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(48*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl99]*yqqomega1[fl2, fl93]*yqqomega1bar[fl1, fl97]*
            yqqomega1bar[fl2, fl95])/(24*Momega1^2*Pi^2) + 
          (yqlomega1[fl95, fl1]*yqlomega1bar[fl93, fl1]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(48*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl93]*yqqomega1[fl2, fl99]*yqqomega1bar[fl1, fl95]*
            yqqomega1bar[fl2, fl97])/(8*Momega1^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/384*(yqlomega1[fl93, fl1]*yqlomega1[fl99, fl2]*yqlomega1bar[fl95, 
              fl1]*yqlomega1bar[fl97, fl2])/(Momega1^2*Pi^2) + 
          (yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(48*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl97]*yqqomega1[fl2, fl95]*yqqomega1bar[fl1, fl99]*
            yqqomega1bar[fl2, fl93])/(24*Momega1^2*Pi^2) + 
          (yqlomega1[fl93, fl1]*yqlomega1bar[fl95, fl1]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(48*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl95]*yqqomega1[fl2, fl97]*yqqomega1bar[fl1, fl93]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yqlomega1[fl97, fl2]*
            yqlomega1bar[fl99, fl2])/(96*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, fl95]*yqlomega1[fl97, fl2]*
            yqlomega1bar[fl99, fl2])/(192*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(12*Momega1^2*Pi^2) + 
          (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, fl95]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(24*Momega1^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yqlomega1[fl99, fl2]*
            yqlomega1bar[fl97, fl2])/(96*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqlomega1[fl99, fl2]*
            yqlomega1bar[fl97, fl2])/(192*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(12*Momega1^2*Pi^2) + 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(24*Momega1^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*
             yqlomega1[fl97, fl2]*yqlomega1bar[fl99, fl2])/(Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, fl95]*yqlomega1[fl97, fl2]*
            yqlomega1bar[fl99, fl2])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(8*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, fl95]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(8*Momega1^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*
             yqlomega1[fl99, fl2]*yqlomega1bar[fl97, fl2])/(Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqlomega1[fl99, fl2]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (-7*g1*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(256*Momega1^2*Pi^2) - 
          (3*g1*invepsilonbar*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (3*g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (5*g1*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (192*Momega1^2*Pi^2) + (g1*invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (96*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (-7*g1*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (256*Momega1^2*Pi^2) - (3*g1*invepsilonbar*yeuomega1bar[fl1, fl99]*
            yl[fl2, fl1]*yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (3*g1*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (5*g1*yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (192*Momega1^2*Pi^2) + (g1*invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/48*(yduomega1[fl1, fl93]*yduomega1[fl99, fl2]*yduomega1bar[fl1, 
              fl95]*yduomega1bar[fl97, fl2])/(Momega1^2*Pi^2) + 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(96*Momega1^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/48*(yduomega1[fl1, fl95]*yduomega1[fl97, fl2]*yduomega1bar[fl1, 
              fl93]*yduomega1bar[fl99, fl2])/(Momega1^2*Pi^2) + 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(96*Momega1^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yduomega1[fl1, fl93]*yduomega1[fl99, fl2]*yduomega1bar[fl1, 
              fl95]*yduomega1bar[fl97, fl2])/(Momega1^2*Pi^2) - 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(32*Momega1^2*Pi^2), 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yduomega1[fl1, fl95]*yduomega1[fl97, fl2]*yduomega1bar[fl1, 
              fl93]*yduomega1bar[fl99, fl2])/(Momega1^2*Pi^2) - 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(32*Momega1^2*Pi^2), 
        alphaOuG[fl97_, fl99_] -> (g3*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2) + 
          (g3*invepsilonbar*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2) - 
          (g3*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2), 
        alphaOuGbar[fl97_, fl99_] -> (g3*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2) + 
          (g3*invepsilonbar*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2) - 
          (g3*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> (lambdaHatomega1*yeuomega1[fl1, fl99]*
            ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/(16*Momega1^2*Pi^2) + 
          (yeuomega1[fl1, fl99]*yl[fl2, fl3]*ylbar[fl2, fl1]*ylbar[fl4, fl3]*
            yqlomega1bar[fl97, fl4])/(16*Momega1^2*Pi^2) + 
          (invepsilonbar*yeuomega1[fl1, fl99]*yl[fl2, fl3]*ylbar[fl2, fl1]*
            ylbar[fl4, fl3]*yqlomega1bar[fl97, fl4])/(16*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*yl[fl2, fl3]*
            ylbar[fl2, fl1]*ylbar[fl4, fl3]*yqlomega1bar[fl97, fl4])/
           (16*Momega1^2*Pi^2) - (lambdaHatomega1*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (4*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*
            yduomega1bar[fl3, fl99]*yqqomega1[fl4, fl97])/
           (4*Momega1^2*Pi^2) - (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*
            ydbar[fl4, fl2]*yduomega1bar[fl3, fl99]*yqqomega1[fl4, fl97])/
           (4*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl1, fl3]*ydbar[fl4, fl2]*yduomega1bar[fl3, fl99]*
            yqqomega1[fl4, fl97])/(4*Momega1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> (lambdaHatomega1*yeuomega1bar[fl1, fl99]*
            yl[fl2, fl1]*yqlomega1[fl97, fl2])/(16*Momega1^2*Pi^2) + 
          (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yl[fl3, fl4]*ylbar[fl2, fl4]*
            yqlomega1[fl97, fl3])/(16*Momega1^2*Pi^2) + 
          (invepsilonbar*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yqlomega1[fl97, fl3])/(16*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yl[fl3, fl4]*ylbar[fl2, fl4]*yqlomega1[fl97, fl3])/
           (16*Momega1^2*Pi^2) - (lambdaHatomega1*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (4*Momega1^2*Pi^2) - (yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl3, fl97])/
           (4*Momega1^2*Pi^2) - (invepsilonbar*yd[fl1, fl2]*yd[fl3, fl4]*
            ydbar[fl1, fl4]*yduomega1[fl2, fl99]*yqqomega1bar[fl3, fl97])/
           (4*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yd[fl3, fl4]*ydbar[fl1, fl4]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl3, fl97])/(4*Momega1^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yduomega1[fl1, fl93]*yduomega1[fl2, fl99]*yduomega1bar[fl1, 
              fl95]*yduomega1bar[fl2, fl97])/(Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(192*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yeuomega1[fl2, fl97]*
            yeuomega1bar[fl2, fl99])/(192*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1[fl2, fl97]*yeuomega1bar[fl1, fl93]*
            yeuomega1bar[fl2, fl99])/(384*Momega1^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yduomega1[fl1, fl95]*yduomega1[fl2, fl97]*yduomega1bar[fl1, 
              fl93]*yduomega1bar[fl2, fl99])/(Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(192*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yeuomega1[fl2, fl99]*
            yeuomega1bar[fl2, fl97])/(192*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1[fl2, fl99]*yeuomega1bar[fl1, fl95]*
            yeuomega1bar[fl2, fl97])/(384*Momega1^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> -1/256*(g2*yeuomega1[fl1, fl99]*
             ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/(Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (64*Momega1^2*Pi^2) + (g2*invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (32*Momega1^2*Pi^2) - (g2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (32*Momega1^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         -1/256*(g2*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, 
              fl2])/(Momega1^2*Pi^2) - (g2*invepsilonbar*yeuomega1bar[fl1, 
             fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (64*Momega1^2*Pi^2) + (g2*invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (32*Momega1^2*Pi^2) - (g2*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (32*Momega1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (17*g1*yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (432*Momega1^2*Pi^2) + (g1*invepsilonbar*yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl1])/(36*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yduomega1bar[fl97, 
             fl1])/(36*Momega1^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (17*g1*yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1])/
           (432*Momega1^2*Pi^2) + (g1*invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(36*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*yduomega1bar[fl99, 
             fl1])/(36*Momega1^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 
         (5*g1*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yeuomega1[fl97, fl1]*
            yeuomega1bar[fl99, fl1])/(24*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, 
             fl1])/(24*Momega1^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         (5*g1*yeuomega1[fl99, fl1]*yeuomega1bar[fl97, fl1])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yeuomega1[fl99, fl1]*
            yeuomega1bar[fl97, fl1])/(24*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl99, fl1]*yeuomega1bar[fl97, 
             fl1])/(24*Momega1^2*Pi^2), alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 
         (g1*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yqlomega1[fl1, fl97]*
            yqlomega1bar[fl1, fl99])/(96*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, 
             fl99])/(96*Momega1^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (g1*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(96*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, 
             fl97])/(96*Momega1^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (-13*g1*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
           (864*Momega1^2*Pi^2) - (g1*invepsilonbar*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(96*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, 
             fl1])/(96*Momega1^2*Pi^2) + (5*g1*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(108*Momega1^2*Pi^2) + 
          (g1*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (36*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (36*Momega1^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (-13*g1*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (864*Momega1^2*Pi^2) - (g1*invepsilonbar*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl1])/(96*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, 
             fl1])/(96*Momega1^2*Pi^2) + (5*g1*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(108*Momega1^2*Pi^2) + 
          (g1*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (36*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (36*Momega1^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-7*g1*yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/
           (432*Momega1^2*Pi^2) - (g1*invepsilonbar*yduomega1[fl1, fl99]*
            yduomega1bar[fl1, fl97])/(72*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl99]*yduomega1bar[fl1, 
             fl97])/(72*Momega1^2*Pi^2) - (25*g1*yeuomega1[fl1, fl97]*
            yeuomega1bar[fl1, fl99])/(864*Momega1^2*Pi^2) - 
          (g1*invepsilonbar*yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g1*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2), alphaRBubar[fl99_, fl97_] -> 
         (-7*g1*yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (432*Momega1^2*Pi^2) - (g1*invepsilonbar*yduomega1[fl1, fl97]*
            yduomega1bar[fl1, fl99])/(72*Momega1^2*Pi^2) + 
