MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl95]*ylbar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl93, fl2])/(128*MPi7^2*Pi^2), 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 
         (3*yeqPi7[fl1, fl93]*yeqPi7bar[fl2, fl95]*yl[fl97, fl1]*
            ylbar[fl99, fl2])/(256*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl93]*yeqPi7bar[fl2, fl95]*yl[fl97, fl1]*
            ylbar[fl99, fl2])/(128*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl93]*yeqPi7bar[fl2, fl95]*
            yl[fl97, fl1]*ylbar[fl99, fl2])/(128*MPi7^2*Pi^2) + 
          (3*yeqPi7[fl1, fl93]*yl[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl95, fl2])/(256*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl93]*yl[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl95, fl2])/(128*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, fl93]*yl[fl97, fl1]*yluPi7bar[fl99, fl2]*
            yu[fl95, fl2])/(128*MPi7^2*Pi^2) + (3*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl2]*yu[fl95, fl2]*yubar[fl93, fl1])/
           (256*MPi7^2*Pi^2) + (invepsilonbar*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl2]*yu[fl95, fl2]*yubar[fl93, fl1])/
           (128*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl2]*yu[fl95, fl2]*yubar[fl93, fl1])/
           (128*MPi7^2*Pi^2) + (3*yeqPi7bar[fl1, fl95]*ylbar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl93, fl2])/(256*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7bar[fl1, fl95]*ylbar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl93, fl2])/(128*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl95]*ylbar[fl99, fl1]*
            yluPi7[fl97, fl2]*yubar[fl93, fl2])/(128*MPi7^2*Pi^2), 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 
         (-3*ydbar[fl1, fl97]*yeqPi7[fl2, fl95]*yeqPi7bar[fl99, fl1]*
            yl[fl93, fl2])/(128*MPi7^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*yeqPi7[fl2, fl95]*
            yeqPi7bar[fl99, fl1]*yl[fl93, fl2])/(64*MPi7^2*Pi^2) + 
          (Log[MPi7^2/\[Mu]^2]*ydbar[fl1, fl97]*yeqPi7[fl2, fl95]*
            yeqPi7bar[fl99, fl1]*yl[fl93, fl2])/(64*MPi7^2*Pi^2) - 
          (3*ydbar[fl1, fl97]*yeqPi7bar[fl99, fl1]*yluPi7[fl93, fl2]*
            yubar[fl95, fl2])/(128*MPi7^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*yeqPi7bar[fl99, fl1]*
            yluPi7[fl93, fl2]*yubar[fl95, fl2])/(64*MPi7^2*Pi^2) + 
          (Log[MPi7^2/\[Mu]^2]*ydbar[fl1, fl97]*yeqPi7bar[fl99, fl1]*
            yluPi7[fl93, fl2]*yubar[fl95, fl2])/(64*MPi7^2*Pi^2), 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 
         (-3*yd[fl1, fl97]*yeqPi7[fl99, fl1]*yeqPi7bar[fl2, fl95]*
            ylbar[fl93, fl2])/(128*MPi7^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*yeqPi7[fl99, fl1]*yeqPi7bar[fl2, fl95]*
            ylbar[fl93, fl2])/(64*MPi7^2*Pi^2) + 
          (Log[MPi7^2/\[Mu]^2]*yd[fl1, fl97]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl2, fl95]*ylbar[fl93, fl2])/(64*MPi7^2*Pi^2) - 
          (3*yd[fl1, fl97]*yeqPi7[fl99, fl1]*yluPi7bar[fl93, fl2]*
            yu[fl95, fl2])/(128*MPi7^2*Pi^2) - (invepsilonbar*yd[fl1, fl97]*
            yeqPi7[fl99, fl1]*yluPi7bar[fl93, fl2]*yu[fl95, fl2])/
           (64*MPi7^2*Pi^2) + (Log[MPi7^2/\[Mu]^2]*yd[fl1, fl97]*
            yeqPi7[fl99, fl1]*yluPi7bar[fl93, fl2]*yu[fl95, fl2])/
           (64*MPi7^2*Pi^2), alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 
         0, alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 
         -1/576*(g1^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
            (MPi7^2*Pi^2) - (3*g2^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (64*MPi7^2*Pi^2) - (g3^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (12*MPi7^2*Pi^2) - (g1^2*invepsilonbar*yluPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(576*MPi7^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (64*MPi7^2*Pi^2) - (g3^2*invepsilonbar*yluPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(12*MPi7^2*Pi^2) + 
          (g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (576*MPi7^2*Pi^2) + (3*g2^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(64*MPi7^2*Pi^2) + 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (12*MPi7^2*Pi^2), alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 
         -1/576*(g1^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
            (MPi7^2*Pi^2) - (3*g2^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (64*MPi7^2*Pi^2) - (g3^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (12*MPi7^2*Pi^2) - (g1^2*invepsilonbar*yluPi7[fl97, fl95]*
            yluPi7bar[fl99, fl93])/(576*MPi7^2*Pi^2) - 
          (3*g2^2*invepsilonbar*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (64*MPi7^2*Pi^2) - (g3^2*invepsilonbar*yluPi7[fl97, fl95]*
            yluPi7bar[fl99, fl93])/(12*MPi7^2*Pi^2) + 
          (g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (576*MPi7^2*Pi^2) + (3*g2^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl95]*
            yluPi7bar[fl99, fl93])/(64*MPi7^2*Pi^2) + 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (12*MPi7^2*Pi^2), alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 
         (-5*g1^2*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(64*MPi7^2*Pi^2) + 
          (g3^2*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/(12*MPi7^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*invepsilonbar*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(64*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (12*MPi7^2*Pi^2) + (5*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, 
             fl93]*yluPi7[fl97, fl95])/(576*MPi7^2*Pi^2) + 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(64*MPi7^2*Pi^2) - 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (12*MPi7^2*Pi^2), alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 
         (-5*g1^2*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*yeqPi7[fl99, fl93]*yluPi7bar[fl97, 
             fl95])/(64*MPi7^2*Pi^2) + (g3^2*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(12*MPi7^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*invepsilonbar*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(64*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (12*MPi7^2*Pi^2) + (5*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(576*MPi7^2*Pi^2) + 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*yluPi7bar[fl97, 
             fl95])/(64*MPi7^2*Pi^2) - (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/(12*MPi7^2*Pi^2), 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 
         (5*g1^2*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(512*MPi7^2*Pi^2) - 
          (g3^2*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/(32*MPi7^2*Pi^2) + 
          (5*g1^2*invepsilonbar*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(256*MPi7^2*Pi^2) - 
          (g3^2*invepsilonbar*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (48*MPi7^2*Pi^2) - (5*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, 
             fl93]*yluPi7[fl97, fl95])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl93]*
            yluPi7[fl97, fl95])/(256*MPi7^2*Pi^2) + 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl99, fl93]*yluPi7[fl97, fl95])/
           (48*MPi7^2*Pi^2), alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 
         (5*g1^2*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(512*MPi7^2*Pi^2) - 
          (g3^2*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/(32*MPi7^2*Pi^2) + 
          (5*g1^2*invepsilonbar*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(256*MPi7^2*Pi^2) - 
          (g3^2*invepsilonbar*yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (48*MPi7^2*Pi^2) - (5*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*yluPi7bar[fl97, 
             fl95])/(256*MPi7^2*Pi^2) + (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/(48*MPi7^2*Pi^2), 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 
         (g1^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/(1536*MPi7^2*Pi^2) + 
          (9*g2^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (512*MPi7^2*Pi^2) + (g3^2*yluPi7[fl99, fl93]*yluPi7bar[fl97, 
             fl95])/(32*MPi7^2*Pi^2) + (g1^2*invepsilonbar*yluPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(2304*MPi7^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (256*MPi7^2*Pi^2) + (g3^2*invepsilonbar*yluPi7[fl99, fl93]*
            yluPi7bar[fl97, fl95])/(48*MPi7^2*Pi^2) - 
          (g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (2304*MPi7^2*Pi^2) - (3*g2^2*Log[MPi7^2/\[Mu]^2]*
            yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/(256*MPi7^2*Pi^2) - 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl93]*yluPi7bar[fl97, fl95])/
           (48*MPi7^2*Pi^2), alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 
         (g1^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/(1536*MPi7^2*Pi^2) + 
          (9*g2^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (512*MPi7^2*Pi^2) + (g3^2*yluPi7[fl97, fl95]*yluPi7bar[fl99, 
             fl93])/(32*MPi7^2*Pi^2) + (g1^2*invepsilonbar*yluPi7[fl97, fl95]*
            yluPi7bar[fl99, fl93])/(2304*MPi7^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (256*MPi7^2*Pi^2) + (g3^2*invepsilonbar*yluPi7[fl97, fl95]*
            yluPi7bar[fl99, fl93])/(48*MPi7^2*Pi^2) - 
          (g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (2304*MPi7^2*Pi^2) - (3*g2^2*Log[MPi7^2/\[Mu]^2]*
            yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/(256*MPi7^2*Pi^2) - 
          (g3^2*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl95]*yluPi7bar[fl99, fl93])/
           (48*MPi7^2*Pi^2), alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 
         (-25*g1^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, 
             fl95])/(64*MPi7^2*Pi^2) - (g3^2*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(12*MPi7^2*Pi^2) - 
          (25*g1^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (576*MPi7^2*Pi^2) - (3*g2^2*invepsilonbar*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(64*MPi7^2*Pi^2) - 
          (g3^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (12*MPi7^2*Pi^2) + (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(576*MPi7^2*Pi^2) + 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, 
             fl95])/(64*MPi7^2*Pi^2) + (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/(12*MPi7^2*Pi^2), 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 
         (-25*g1^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (576*MPi7^2*Pi^2) - (3*g2^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, 
             fl93])/(64*MPi7^2*Pi^2) - (g3^2*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(12*MPi7^2*Pi^2) - 
          (25*g1^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (576*MPi7^2*Pi^2) - (3*g2^2*invepsilonbar*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(64*MPi7^2*Pi^2) - 
          (g3^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (12*MPi7^2*Pi^2) + (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(576*MPi7^2*Pi^2) + 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, 
             fl93])/(64*MPi7^2*Pi^2) + (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/(12*MPi7^2*Pi^2), 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(512*MPi7^2*Pi^2) + 
          (g3^2*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/(32*MPi7^2*Pi^2) + 
          (25*g1^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(256*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/
           (48*MPi7^2*Pi^2) - (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*
            yeqPi7bar[fl97, fl95])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl93]*yeqPi7bar[fl97, 
             fl95])/(256*MPi7^2*Pi^2) - (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl99, fl93]*yeqPi7bar[fl97, fl95])/(48*MPi7^2*Pi^2), 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (1536*MPi7^2*Pi^2) + (9*g2^2*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(512*MPi7^2*Pi^2) + 
          (g3^2*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/(32*MPi7^2*Pi^2) + 
          (25*g1^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (2304*MPi7^2*Pi^2) + (3*g2^2*invepsilonbar*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(256*MPi7^2*Pi^2) + 
          (g3^2*invepsilonbar*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/
           (48*MPi7^2*Pi^2) - (25*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*
            yeqPi7bar[fl99, fl93])/(2304*MPi7^2*Pi^2) - 
          (3*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl95]*yeqPi7bar[fl99, 
             fl93])/(256*MPi7^2*Pi^2) - (g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl97, fl95]*yeqPi7bar[fl99, fl93])/(48*MPi7^2*Pi^2), 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yluPi7[fl1, fl95]*yluPi7[fl2, fl97]*yluPi7bar[fl1, fl93]*
            yluPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(yluPi7[fl1, fl93]*yluPi7[fl2, fl99]*yluPi7bar[fl1, fl95]*
            yluPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
