MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> (3*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (32*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (16*Pi^2) + (3*muH^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (16*MQ5^2*Pi^2) + (invepsilonbar*muH^2*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(8*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - 
          (muH^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (8*MQ5^2*Pi^2), alphaKdbar[fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(32*Pi^2) + 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(16*Pi^2) + 
          (3*muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(16*MQ5^2*Pi^2) + 
          (invepsilonbar*muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (8*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdaQ5[fl99]*
            lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2), 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> (-23*g1*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl97, fl1])/(768*MQ5^2*Pi^2) - (g1*invepsilonbar*
            lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g1*lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[fl97, fl1])/(128*MQ5^2*Pi^2), alphaOdBbar[fl97_, fl99_] -> 
         (-23*g1*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (768*MQ5^2*Pi^2) - (g1*invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g1*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*MQ5^2*Pi^2), 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(lambdaQ5[fl95]*lambdaQ5[fl97]*lambdaQ5bar[fl93]*
             lambdaQ5bar[fl99])/(MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yd[fl1, fl95]*ydbar[fl1, fl93])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yd[fl1, fl95]*ydbar[fl1, fl93])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yd[fl1, fl95]*
            ydbar[fl1, fl93])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl95]*lambdaQ5bar[fl93]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl95]*lambdaQ5bar[fl93]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl95]*lambdaQ5bar[fl93]*Log[MQ5^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MQ5^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(lambdaQ5[fl93]*lambdaQ5[fl99]*lambdaQ5bar[fl95]*
             lambdaQ5bar[fl97])/(MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yd[fl1, fl93]*ydbar[fl1, fl95])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yd[fl1, fl93]*ydbar[fl1, fl95])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yd[fl1, fl93]*
            ydbar[fl1, fl95])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl93]*lambdaQ5bar[fl95]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl93]*lambdaQ5bar[fl95]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl93]*lambdaQ5bar[fl95]*Log[MQ5^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MQ5^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         (g3*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(32*MQ5^2*Pi^2), 
        alphaOdGbar[fl97_, fl99_] -> (g3*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
           ydbar[fl97, fl1])/(32*MQ5^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         -1/192*(g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
            (MQ5^2*Pi^2) - (g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl97, fl1])/(64*MQ5^2*Pi^2) - (g1^2*invepsilonbar*
            lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(64*MQ5^2*Pi^2) - 
          (3*g2^2*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl97, fl1])/(64*MQ5^2*Pi^2) + (lam*lambdaQ5[fl99]*
            lambdaQ5bar[fl1]*yd[fl97, fl1])/(4*MQ5^2*Pi^2) + 
          (invepsilonbar*lam*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (4*MQ5^2*Pi^2) + (g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(64*MQ5^2*Pi^2) + 
          (3*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[fl97, fl1])/(64*MQ5^2*Pi^2) - (lam*lambdaQ5[fl99]*
            lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/
           (4*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl2]*yd[fl97, fl2])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl2, fl1]*yd[fl97, fl3]*
            ydbar[fl2, fl3])/(16*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*
            lambdaQ5bar[fl1]*yd[fl2, fl1]*yd[fl97, fl3]*ydbar[fl2, fl3])/
           (16*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl2, fl1]*yd[fl97, fl3]*ydbar[fl2, fl3])/
           (16*MQ5^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         -1/192*(g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
            (MQ5^2*Pi^2) - (g2^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) - (3*g2^2*invepsilonbar*
            lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (64*MQ5^2*Pi^2) + (lam*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(4*MQ5^2*Pi^2) + (invepsilonbar*lam*
            lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (4*MQ5^2*Pi^2) + (g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2]*ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) + 
          (3*g2^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) - 
          (lam*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(4*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5[fl2]*
            lambdaQ5bar[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl2])/
           (16*MQ5^2*Pi^2) + (lambdaQ5[fl1]*lambdaQ5bar[fl99]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ5^2*Pi^2) + 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ5^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> (-5*g2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl97, fl1])/(256*MQ5^2*Pi^2) - (g2*invepsilonbar*
            lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[fl97, fl1])/(128*MQ5^2*Pi^2), alphaOdWbar[fl97_, fl99_] -> 
         (-5*g2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (256*MQ5^2*Pi^2) - (g2*invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*MQ5^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> (-3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yl[fl1, fl95]*
            ylbar[fl1, fl93])/(64*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99]*yl[fl1, fl95]*ylbar[fl1, fl93])/
           (32*MQ5^2*Pi^2) + (lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2]*yl[fl1, fl95]*ylbar[fl1, fl93])/
           (32*MQ5^2*Pi^2), alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yl[fl1, fl93]*ylbar[fl1, fl95])/
           (64*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yl[fl1, fl93]*ylbar[fl1, fl95])/(32*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yl[fl1, fl93]*
            ylbar[fl1, fl95])/(32*MQ5^2*Pi^2), 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (17*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (768*MQ5^2*Pi^2) - (3*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (256*MQ5^2*Pi^2) + (7*g1^2*invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(128*MQ5^2*Pi^2) + 
          (9*g2^2*invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (128*MQ5^2*Pi^2) + (lambdaQ5[fl1]*lambdaQ5[fl97]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl99])/(32*MQ5^2*Pi^2) - 
          (7*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (128*MQ5^2*Pi^2) - (9*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2])/(128*MQ5^2*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> (17*g1^2*lambdaQ5[fl99]*
            lambdaQ5bar[fl97])/(768*MQ5^2*Pi^2) - 
          (3*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(256*MQ5^2*Pi^2) + 
          (7*g1^2*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (128*MQ5^2*Pi^2) + (9*g2^2*invepsilonbar*lambdaQ5[fl99]*
            lambdaQ5bar[fl97])/(128*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5[fl99]*lambdaQ5bar[fl1]*lambdaQ5bar[fl97])/
           (32*MQ5^2*Pi^2) - (7*g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(128*MQ5^2*Pi^2) - 
          (9*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/
           (128*MQ5^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/128*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl99, fl2]*
             ydbar[fl97, fl1])/(MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (64*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (64*MQ5^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/128*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl97, fl2]*
             ydbar[fl99, fl1])/(MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (64*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (64*MQ5^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 
         (lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl2, fl1]*yubar[fl2, fl97])/
           (16*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl97])/(16*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(16*MQ5^2*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (16*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(16*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl97])/(16*MQ5^2*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         -1/16*(lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/Pi^2 - 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (16*Pi^2) - (muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (16*MQ5^2*Pi^2) - (invepsilonbar*muH^2*lambdaQ5[fl99]*
            lambdaQ5bar[fl1]*yd[fl97, fl1])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/
           (16*Pi^2) + (muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(16*MQ5^2*Pi^2), 
        alphaOlambdadbar[fl97_, fl99_] -> 
         -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/Pi^2 - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (16*Pi^2) - (muH^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(16*MQ5^2*Pi^2) - (invepsilonbar*muH^2*
            lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (16*MQ5^2*Pi^2) + (lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2]*ydbar[fl97, fl1])/(16*Pi^2) + 
          (muH^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(16*MQ5^2*Pi^2), alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> 0, alphaOlambdaubar[fl97_, fl99_] -> 
         0, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yl[fl95, fl1]*ylbar[fl93, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yl[fl95, fl1]*ylbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(64*MQ5^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yl[fl93, fl1]*ylbar[fl95, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yl[fl93, fl1]*ylbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(64*MQ5^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(64*MQ5^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(64*MQ5^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(32*MQ5^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(32*MQ5^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
